Andorra,1.601554,42.546245
UAE,53.847818,23.424076
Afghanistan,67.709953,33.93911
Anguilla,-63.068615,18.220554
Albania,20.168331,41.153332
Armenia,45.038189,40.069099
Angola,17.873887,-11.202692
Antarctica,-0.071389,-75.250973
Argentina,-63.616672,-38.416097
Austria,14.550072,47.516231
Australia,133.775136,-25.274398
Aruba,-69.968338,12.52111
Azerbaijan,47.576927,40.143105
Barbados,-59.543198,13.193887
Bangladesh,90.356331,23.684994
Belgium,4.469936,50.503887
Bulgaria,25.48583,42.733883
Bahrain,50.637772,25.930414
Burundi,29.918886,-3.373056
Benin,2.315834,9.30769
Bermuda,-64.75737,32.321384
Brunei,114.727669,4.535277
Bolivia,-63.588653,-16.290154
Brazil,-51.92528,-14.235004
Bahamas,-77.39628,25.03428
Bhutan,90.433601,27.514162
Bouvet Island,3.413194,-54.423199
Botswana,24.684866,-22.328474
Belarus,27.953389,53.709807
Belize,-88.49765,17.189877
Canada,-106.346771,56.130366
Switzerland,8.227512,46.818188
Chile,-71.542969,-35.675147
Cameroon,12.354722,7.369722
China,104.195397,35.86166
Colombia,-74.297333,4.570868
Costa Rica,-83.753428,9.748917
Cuba,-77.781167,21.521757
Cyprus,33.429859,35.126413
Germany,10.451526,51.165691
Djibouti,42.590275,11.825138
Denmark,9.501785,56.26392
Dominica,-61.370976,15.414999
Algeria,1.659626,28.033886
Ecuador,-78.183406,-1.831239
Estonia,25.013607,58.595272
Egypt,30.802498,26.820553
Eritrea,39.782334,15.179384
Spain,-3.74922,40.463667
Ethiopia,40.489673,9.145
Finland,25.748151,61.92411
Fiji,179.414413,-16.578193
Micronesia,150.550812,7.425554
Faroe Islands,-6.911806,61.892635
France,2.213749,46.227638
Gabon,11.609444,-0.803689
UK,-3.435973,55.378051
Grenada,-61.604171,12.262776
Georgia,43.356892,42.315407
Guernsey,-2.585278,49.465691
Ghana,-1.023194,7.946527
Gibraltar,-5.345374,36.137741
Greenland,-42.604303,71.706936
Gambia,-15.310139,13.443182
Guinea,-9.696645,9.945587
Guadeloupe,-62.067641,16.995971
Greece,21.824312,39.074208
Guatemala,-90.230759,15.783471
Guam,144.793731,13.444304
Guyana,-58.93018,4.860416
Honduras,-86.241905,15.199999
Croatia,15.2,45.1
Haiti,-72.285215,18.971187
Hungary,19.503304,47.162494
Indonesia,113.921327,-0.789275
Ireland,-8.24389,53.41291
Israel,34.851612,31.046051
India,78.96288,20.593684
Iraq,43.679291,33.223191
Iran,53.688046,32.427908
Iceland,-19.020835,64.963051
Italy,12.56738,41.87194
Jersey,-2.13125,49.214439
Jamaica,-77.297508,18.109581
Jordan,36.238414,30.585164
Japan,138.252924,36.204824
Kenya,37.906193,-0.023559
Kyrgyzstan,74.766098,41.20438
Cambodia,104.990963,12.565679
Kiribati,-168.734039,-3.370417
Comoros,43.872219,-11.875001
Laos,102.495496,19.85627
Lebanon,35.862285,33.854721
Saint Lucia,-60.978893,13.909444
Liechtenstein,9.555373,47.166
Sri Lanka,80.771797,7.873054
Liberia,-9.429499,6.428055
Lesotho,28.233608,-29.609988
Lithuania,23.881275,55.169438
Luxembourg,6.129583,49.815273
Latvia,24.603189,56.879635
Libya,17.228331,26.3351
Morocco,-7.09262,31.791702
Monaco,7.412841,43.750298
Moldova,28.369885,47.411631
Montenegro,19.37439,42.708678
Madagascar,46.869107,-18.766947
Mongolia,103.846656,46.862496
Macau,113.543873,22.198745
Martinique,-61.024174,14.641528
Mauritania,-10.940835,21.00789
Montserrat,-62.187366,16.742498
Malta,14.375416,35.937496
Mauritius,57.552152,-20.348404
Maldives,73.22068,3.202778
Malawi,34.301525,-13.254308
Mexico,-102.552784,23.634501
Malaysia,101.975766,4.210484
Mozambique,35.529562,-18.665695
Namibia,18.49041,-22.95764
Niger,8.081666,17.607789
Nigeria,8.675277,9.081999
Nicaragua,-85.207229,12.865416
Netherlands,5.291266,52.132633
Norway,8.468946,60.472024
Nepal,84.124008,28.394857
Nauru,166.931503,-0.522778
Niue,-169.867233,-19.054445
Oman,55.923255,21.512583
Panama,-80.782127,8.537981
Peru,-75.015152,-9.189967
Philippines,121.774017,12.879721
Pakistan,69.345116,30.375321
Poland,19.145136,51.919438
Saint Pierre and Miquelon,-56.27111,46.941936
Pitcairn Islands,-127.439308,-24.703615
Puerto Rico,-66.590149,18.220833
Palestinian Territories,35.233154,31.952162
Portugal,-8.224454,39.399872
Palau,134.58252,7.51498
Paraguay,-58.443832,-23.442503
Qatar,51.183884,25.354826
R�union,55.536384,-21.115141
Romania,24.96676,45.943161
Serbia,21.005859,44.016521
Russia,105.318756,61.52401
Rwanda,29.873888,-1.940278
Saudi Arabia,45.079162,23.885942
Solomon Islands,160.156194,-9.64571
Seychelles,55.491977,-4.679574
Sudan,30.217636,12.862807
Sweden,18.643501,60.128161
Singapore,103.819836,1.352083
Saint Helena,-10.030696,-24.143474
Slovenia,14.995463,46.151241
Svalbard and Jan Mayen,23.670272,77.553604
Slovakia,19.699024,48.669026
Sierra Leone,-11.779889,8.460555
San Marino,12.457777,43.94236
Senegal,-14.452362,14.497401
Somalia,46.199616,5.152149
Suriname,-56.027783,3.919305
S�o Tom� and Pr�ncipe,6.613081,0.18636
El Salvador,-88.89653,13.794185
Syria,38.996815,34.802075
Swaziland,31.465866,-26.522503
Turks and Caicos Islands,-71.797928,21.694025
Chad,18.732207,15.454166
French Southern Territories,69.348557,-49.280366
Togo,0.824782,8.619543
Thailand,100.992541,15.870032
Tajikistan,71.276093,38.861034
Tokelau,-171.855881,-8.967363
Timor-Leste,125.727539,-8.874217
Turkmenistan,59.556278,38.969719
Tunisia,9.537499,33.886917
Tonga,-175.198242,-21.178986
Turkey,35.243322,38.963745
Trinidad and Tobago,-61.222503,10.691803
Tuvalu,177.64933,-7.109535
Taiwan,120.960515,23.69781
Tanzania,34.888822,-6.369028
Ukraine,31.16558,48.379433
Uganda,32.290275,1.373333
United States,-95.712891,37.09024
Uruguay,-55.765835,-32.522779
Uzbekistan,64.585262,41.377491
Vatican City,12.453389,41.902916
Saint Vincent and the Grenadines,-61.287228,12.984305
Venezuela,-66.58973,6.42375
British Virgin Islands,-64.639968,18.420695
U.S. Virgin Islands,-64.896335,18.335765
Vietnam,108.277199,14.058324
Vanuatu,166.959158,-15.376706
Wallis and Futuna,-177.156097,-13.768752
Samoa,-172.104629,-13.759029
Kosovo,20.902977,42.602636
Yemen,48.516388,15.552727
Mayotte,45.166244,-12.8275
South Africa,22.937506,-30.559482
Zambia,27.849332,-13.133897
Zimbabwe,29.154857,-19.015438
